============================================
Job ID:      1745592
Job Name:    eval_v4_noise_aug_canary__epoch_80
Eval Name:   v4_noise_aug_canary__epoch_80
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_80.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80
Node:        u24-chaihm0-632
Start Time:  Tue Mar 17 09:11:31 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:11:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:82:00.0 Off |                    0 |
| N/A   63C    P0             69W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:11:32 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:24:11 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:24:11 | INFO     | evaluate_model |     combined.raw: dice=0.5458 matched_iou=0.7962 inst_recall=0.2500 n_pred=2
2026-03-17 21:24:12 | INFO     | evaluate_model | [38/70] 00041_fo (gt_mode=full)
2026-03-17 21:24:12 | INFO     | evaluate_model |      streams.raw: dice=0.6626 matched_iou=0.8051 inst_recall=1.0000 n_pred=2
2026-03-17 21:24:13 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:24:13 | INFO     | evaluate_model |     combined.raw: dice=0.6601 matched_iou=0.8051 inst_recall=0.5000 n_pred=2
2026-03-17 21:24:14 | INFO     | evaluate_model | [39/70] 00042_eo (gt_mode=full)
2026-03-17 21:24:15 | INFO     | evaluate_model |      streams.raw: dice=0.7324 matched_iou=0.7060 inst_recall=1.0000 n_pred=7
2026-03-17 21:24:15 | INFO     | evaluate_model |   satellites.raw: dice=0.7532 matched_iou=0.8175 inst_recall=0.5000 n_pred=2
2026-03-17 21:24:15 | INFO     | evaluate_model |     combined.raw: dice=0.7335 matched_iou=0.7432 inst_recall=0.7500 n_pred=9
2026-03-17 21:24:15 | INFO     | evaluate_model | [40/70] 00042_fo (gt_mode=full)
2026-03-17 21:24:16 | INFO     | evaluate_model |      streams.raw: dice=0.6498 matched_iou=0.7405 inst_recall=0.6000 n_pred=4
2026-03-17 21:24:16 | INFO     | evaluate_model |   satellites.raw: dice=0.4929 matched_iou=0.8447 inst_recall=0.3333 n_pred=2
2026-03-17 21:24:17 | INFO     | evaluate_model |     combined.raw: dice=0.6443 matched_iou=0.7665 inst_recall=0.5000 n_pred=6
2026-03-17 21:24:17 | INFO     | evaluate_model | [41/70] 00043_eo (gt_mode=full)
2026-03-17 21:24:18 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:24:18 | INFO     | evaluate_model |   satellites.raw: dice=0.8616 matched_iou=0.8692 inst_recall=0.6667 n_pred=2
2026-03-17 21:24:19 | INFO     | evaluate_model |     combined.raw: dice=0.8616 matched_iou=0.8692 inst_recall=0.6667 n_pred=2
2026-03-17 21:24:19 | INFO     | evaluate_model | [42/70] 00043_fo (gt_mode=full)
2026-03-17 21:24:20 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:24:20 | INFO     | evaluate_model |   satellites.raw: dice=0.9348 matched_iou=0.8493 inst_recall=1.0000 n_pred=3
2026-03-17 21:24:21 | INFO     | evaluate_model |     combined.raw: dice=0.9348 matched_iou=0.8493 inst_recall=1.0000 n_pred=3
2026-03-17 21:24:21 | INFO     | evaluate_model | [43/70] 00044_eo (gt_mode=full)
2026-03-17 21:24:22 | INFO     | evaluate_model |      streams.raw: dice=0.7991 matched_iou=0.6654 inst_recall=1.0000 n_pred=1
2026-03-17 21:24:22 | INFO     | evaluate_model |   satellites.raw: dice=0.5338 matched_iou=0.8685 inst_recall=0.5000 n_pred=3
2026-03-17 21:24:22 | INFO     | evaluate_model |     combined.raw: dice=0.7589 matched_iou=0.7669 inst_recall=0.6667 n_pred=4
2026-03-17 21:24:23 | INFO     | evaluate_model | [44/70] 00044_fo (gt_mode=full)
2026-03-17 21:24:23 | INFO     | evaluate_model |      streams.raw: dice=0.6672 matched_iou=0.5765 inst_recall=0.5000 n_pred=4
2026-03-17 21:24:24 | INFO     | evaluate_model |   satellites.raw: dice=0.4329 matched_iou=0.8441 inst_recall=0.2500 n_pred=2
2026-03-17 21:24:24 | INFO     | evaluate_model |     combined.raw: dice=0.6527 matched_iou=0.6434 inst_recall=0.4000 n_pred=6
2026-03-17 21:24:24 | INFO     | evaluate_model | [45/70] 00045_eo (gt_mode=full)
2026-03-17 21:24:26 | INFO     | evaluate_model |      streams.raw: dice=0.7014 matched_iou=0.6677 inst_recall=0.3333 n_pred=6
2026-03-17 21:24:26 | INFO     | evaluate_model |   satellites.raw: dice=0.5718 matched_iou=0.8074 inst_recall=0.4000 n_pred=3
2026-03-17 21:24:26 | INFO     | evaluate_model |     combined.raw: dice=0.7013 matched_iou=0.7236 inst_recall=0.3571 n_pred=9
2026-03-17 21:24:27 | INFO     | evaluate_model | [46/70] 00045_fo (gt_mode=full)
2026-03-17 21:24:28 | INFO     | evaluate_model |      streams.raw: dice=0.7668 matched_iou=0.7494 inst_recall=0.8000 n_pred=6
2026-03-17 21:24:28 | INFO     | evaluate_model |   satellites.raw: dice=0.5178 matched_iou=0.8444 inst_recall=0.5000 n_pred=2
2026-03-17 21:24:29 | INFO     | evaluate_model |     combined.raw: dice=0.7541 matched_iou=0.7811 inst_recall=0.6667 n_pred=8
2026-03-17 21:24:29 | INFO     | evaluate_model | [47/70] 00046_eo (gt_mode=full)
2026-03-17 21:24:30 | INFO     | evaluate_model |      streams.raw: dice=0.8013 matched_iou=0.6730 inst_recall=1.0000 n_pred=2
2026-03-17 21:24:30 | INFO     | evaluate_model |   satellites.raw: dice=0.8234 matched_iou=0.8755 inst_recall=0.3333 n_pred=1
2026-03-17 21:24:30 | INFO     | evaluate_model |     combined.raw: dice=0.8043 matched_iou=0.7405 inst_recall=0.6000 n_pred=3
2026-03-17 21:24:30 | INFO     | evaluate_model | [48/70] 00046_fo (gt_mode=full)
2026-03-17 21:24:31 | INFO     | evaluate_model |      streams.raw: dice=0.6871 matched_iou=0.6355 inst_recall=0.5000 n_pred=3
2026-03-17 21:24:32 | INFO     | evaluate_model |   satellites.raw: dice=0.8170 matched_iou=0.8518 inst_recall=1.0000 n_pred=3
2026-03-17 21:24:32 | INFO     | evaluate_model |     combined.raw: dice=0.7114 matched_iou=0.7797 inst_recall=0.7500 n_pred=6
2026-03-17 21:24:32 | INFO     | evaluate_model | [49/70] 00047_eo (gt_mode=full)
2026-03-17 21:24:34 | INFO     | evaluate_model |      streams.raw: dice=0.8661 matched_iou=0.6813 inst_recall=0.6667 n_pred=4
2026-03-17 21:24:34 | INFO     | evaluate_model |   satellites.raw: dice=0.8239 matched_iou=0.8403 inst_recall=1.0000 n_pred=7
2026-03-17 21:24:34 | INFO     | evaluate_model |     combined.raw: dice=0.8634 matched_iou=0.8005 inst_recall=0.8889 n_pred=11
2026-03-17 21:24:34 | INFO     | evaluate_model | [50/70] 00047_fo (gt_mode=full)
2026-03-17 21:24:35 | INFO     | evaluate_model |      streams.raw: dice=0.8985 matched_iou=0.7568 inst_recall=1.0000 n_pred=3
2026-03-17 21:24:36 | INFO     | evaluate_model |   satellites.raw: dice=0.6657 matched_iou=0.7838 inst_recall=1.0000 n_pred=5
2026-03-17 21:24:36 | INFO     | evaluate_model |     combined.raw: dice=0.8892 matched_iou=0.7723 inst_recall=1.0000 n_pred=8
2026-03-17 21:24:36 | INFO     | evaluate_model | [51/70] 00048_eo (gt_mode=full)
2026-03-17 21:24:37 | INFO     | evaluate_model |      streams.raw: dice=0.7835 matched_iou=0.6239 inst_recall=0.3333 n_pred=4
2026-03-17 21:24:37 | INFO     | evaluate_model |   satellites.raw: dice=0.6245 matched_iou=0.7881 inst_recall=0.6667 n_pred=4
2026-03-17 21:24:38 | INFO     | evaluate_model |     combined.raw: dice=0.7844 matched_iou=0.7060 inst_recall=0.4444 n_pred=8
2026-03-17 21:24:38 | INFO     | evaluate_model | [52/70] 00048_fo (gt_mode=full)
2026-03-17 21:24:39 | INFO     | evaluate_model |      streams.raw: dice=0.6225 matched_iou=0.5923 inst_recall=1.0000 n_pred=3
2026-03-17 21:24:39 | INFO     | evaluate_model |   satellites.raw: dice=0.8575 matched_iou=0.8195 inst_recall=0.8000 n_pred=4
2026-03-17 21:24:39 | INFO     | evaluate_model |     combined.raw: dice=0.6308 matched_iou=0.7741 inst_recall=0.8333 n_pred=7
2026-03-17 21:24:39 | INFO     | evaluate_model | [53/70] 00049_eo (gt_mode=full)
2026-03-17 21:24:40 | INFO     | evaluate_model |      streams.raw: dice=0.7658 matched_iou=0.7938 inst_recall=1.0000 n_pred=5
2026-03-17 21:24:41 | INFO     | evaluate_model |   satellites.raw: dice=0.7508 matched_iou=0.8057 inst_recall=0.5000 n_pred=5
2026-03-17 21:24:41 | INFO     | evaluate_model |     combined.raw: dice=0.7694 matched_iou=0.8017 inst_recall=0.6000 n_pred=10
2026-03-17 21:24:41 | INFO     | evaluate_model | [54/70] 00049_fo (gt_mode=full)
2026-03-17 21:24:42 | INFO     | evaluate_model |      streams.raw: dice=0.8351 matched_iou=0.7170 inst_recall=1.0000 n_pred=1
2026-03-17 21:24:43 | INFO     | evaluate_model |   satellites.raw: dice=0.9181 matched_iou=0.8445 inst_recall=0.8571 n_pred=6
2026-03-17 21:24:43 | INFO     | evaluate_model |     combined.raw: dice=0.8487 matched_iou=0.8263 inst_recall=0.8750 n_pred=7
2026-03-17 21:24:43 | INFO     | evaluate_model | [55/70] 00050_eo (gt_mode=full)
2026-03-17 21:24:44 | INFO     | evaluate_model |      streams.raw: dice=0.3122 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:24:44 | INFO     | evaluate_model |   satellites.raw: dice=0.6661 matched_iou=0.7591 inst_recall=1.0000 n_pred=5
2026-03-17 21:24:45 | INFO     | evaluate_model |     combined.raw: dice=0.3627 matched_iou=0.7591 inst_recall=0.6000 n_pred=9
2026-03-17 21:24:45 | INFO     | evaluate_model | [56/70] 00050_fo (gt_mode=full)
2026-03-17 21:24:46 | INFO     | evaluate_model |      streams.raw: dice=0.7399 matched_iou=0.6063 inst_recall=0.6667 n_pred=3
2026-03-17 21:24:46 | INFO     | evaluate_model |   satellites.raw: dice=0.7009 matched_iou=0.8742 inst_recall=0.7500 n_pred=5
2026-03-17 21:24:46 | INFO     | evaluate_model |     combined.raw: dice=0.7363 matched_iou=0.7670 inst_recall=0.7143 n_pred=8
2026-03-17 21:24:47 | INFO     | evaluate_model | [57/70] 00053_eo (gt_mode=full)
2026-03-17 21:24:48 | INFO     | evaluate_model |      streams.raw: dice=0.8567 matched_iou=0.8019 inst_recall=0.7500 n_pred=4
2026-03-17 21:24:48 | INFO     | evaluate_model |   satellites.raw: dice=0.8038 matched_iou=0.7376 inst_recall=0.6667 n_pred=2
2026-03-17 21:24:48 | INFO     | evaluate_model |     combined.raw: dice=0.8533 matched_iou=0.7762 inst_recall=0.7143 n_pred=6
2026-03-17 21:24:49 | INFO     | evaluate_model | [58/70] 00053_fo (gt_mode=full)
2026-03-17 21:24:49 | INFO     | evaluate_model |      streams.raw: dice=0.8896 matched_iou=0.8044 inst_recall=0.7500 n_pred=3
2026-03-17 21:24:50 | INFO     | evaluate_model |   satellites.raw: dice=0.2146 matched_iou=0.7907 inst_recall=0.3333 n_pred=2
2026-03-17 21:24:50 | INFO     | evaluate_model |     combined.raw: dice=0.8624 matched_iou=0.8010 inst_recall=0.5714 n_pred=5
2026-03-17 21:24:50 | INFO     | evaluate_model | [59/70] 00056_eo (gt_mode=full)
2026-03-17 21:24:51 | INFO     | evaluate_model |      streams.raw: dice=0.8272 matched_iou=0.7319 inst_recall=1.0000 n_pred=4
2026-03-17 21:24:52 | INFO     | evaluate_model |   satellites.raw: dice=0.2662 matched_iou=0.8986 inst_recall=0.3333 n_pred=2
2026-03-17 21:24:52 | INFO     | evaluate_model |     combined.raw: dice=0.8250 matched_iou=0.7652 inst_recall=0.7143 n_pred=6
2026-03-17 21:24:53 | INFO     | evaluate_model | [60/70] 00056_fo (gt_mode=full)
2026-03-17 21:24:54 | INFO     | evaluate_model |      streams.raw: dice=0.7877 matched_iou=0.7127 inst_recall=1.0000 n_pred=6
2026-03-17 21:24:54 | INFO     | evaluate_model |   satellites.raw: dice=0.7438 matched_iou=0.8635 inst_recall=0.4000 n_pred=2
2026-03-17 21:24:54 | INFO     | evaluate_model |     combined.raw: dice=0.7857 matched_iou=0.7630 inst_recall=0.6667 n_pred=8
2026-03-17 21:24:54 | INFO     | evaluate_model | [61/70] 00063_eo (gt_mode=full)
2026-03-17 21:24:55 | INFO     | evaluate_model |      streams.raw: dice=0.8619 matched_iou=0.7538 inst_recall=1.0000 n_pred=2
2026-03-17 21:24:55 | INFO     | evaluate_model |   satellites.raw: dice=0.8923 matched_iou=0.7449 inst_recall=1.0000 n_pred=3
2026-03-17 21:24:55 | INFO     | evaluate_model |     combined.raw: dice=0.8643 matched_iou=0.7485 inst_recall=1.0000 n_pred=5
2026-03-17 21:24:56 | INFO     | evaluate_model | [62/70] 00063_fo (gt_mode=full)
2026-03-17 21:24:57 | INFO     | evaluate_model |      streams.raw: dice=0.8761 matched_iou=0.7724 inst_recall=1.0000 n_pred=3
2026-03-17 21:24:58 | INFO     | evaluate_model |   satellites.raw: dice=0.9333 matched_iou=0.8169 inst_recall=1.0000 n_pred=3
2026-03-17 21:24:58 | INFO     | evaluate_model |     combined.raw: dice=0.8784 matched_iou=0.7947 inst_recall=1.0000 n_pred=6
2026-03-17 21:24:58 | INFO     | evaluate_model | [63/70] 00064_eo (gt_mode=full)
2026-03-17 21:24:59 | INFO     | evaluate_model |      streams.raw: dice=0.8661 matched_iou=0.6921 inst_recall=1.0000 n_pred=3
2026-03-17 21:25:00 | INFO     | evaluate_model |   satellites.raw: dice=0.8619 matched_iou=0.9347 inst_recall=1.0000 n_pred=2
2026-03-17 21:25:00 | INFO     | evaluate_model |     combined.raw: dice=0.8702 matched_iou=0.7729 inst_recall=1.0000 n_pred=5
2026-03-17 21:25:00 | INFO     | evaluate_model | [64/70] 00064_fo (gt_mode=full)
2026-03-17 21:25:01 | INFO     | evaluate_model |      streams.raw: dice=0.8120 matched_iou=0.8515 inst_recall=0.5000 n_pred=2
2026-03-17 21:25:01 | INFO     | evaluate_model |   satellites.raw: dice=0.9542 matched_iou=0.9123 inst_recall=1.0000 n_pred=1
2026-03-17 21:25:02 | INFO     | evaluate_model |     combined.raw: dice=0.8194 matched_iou=0.8819 inst_recall=0.6667 n_pred=3
2026-03-17 21:25:02 | INFO     | evaluate_model | [65/70] 00066_eo (gt_mode=full)
2026-03-17 21:25:03 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:25:03 | INFO     | evaluate_model |   satellites.raw: dice=0.6738 matched_iou=0.7833 inst_recall=0.6000 n_pred=3
2026-03-17 21:25:04 | INFO     | evaluate_model |     combined.raw: dice=0.6738 matched_iou=0.7833 inst_recall=0.6000 n_pred=3
2026-03-17 21:25:05 | INFO     | evaluate_model | [66/70] 00066_fo (gt_mode=full)
2026-03-17 21:25:05 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:25:05 | INFO     | evaluate_model |   satellites.raw: dice=0.8260 matched_iou=0.8317 inst_recall=0.7500 n_pred=3
2026-03-17 21:25:06 | INFO     | evaluate_model |     combined.raw: dice=0.8260 matched_iou=0.8317 inst_recall=0.7500 n_pred=3
2026-03-17 21:25:06 | INFO     | evaluate_model | [67/70] 00068_eo (gt_mode=full)
2026-03-17 21:25:07 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:25:07 | INFO     | evaluate_model |   satellites.raw: dice=0.8947 matched_iou=0.8095 inst_recall=1.0000 n_pred=1
2026-03-17 21:25:07 | INFO     | evaluate_model |     combined.raw: dice=0.0273 matched_iou=0.8095 inst_recall=0.5000 n_pred=1
2026-03-17 21:25:07 | INFO     | evaluate_model | [68/70] 00068_fo (gt_mode=full)
2026-03-17 21:25:08 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:25:08 | INFO     | evaluate_model |   satellites.raw: dice=0.9629 matched_iou=0.8981 inst_recall=1.0000 n_pred=2
2026-03-17 21:25:08 | INFO     | evaluate_model |     combined.raw: dice=0.9629 matched_iou=0.8981 inst_recall=1.0000 n_pred=2
2026-03-17 21:25:08 | INFO     | evaluate_model | [69/70] 00072_eo (gt_mode=full)
2026-03-17 21:25:09 | INFO     | evaluate_model |      streams.raw: dice=0.3843 matched_iou=0.6648 inst_recall=0.5000 n_pred=2
2026-03-17 21:25:09 | INFO     | evaluate_model |   satellites.raw: dice=0.9068 matched_iou=0.8294 inst_recall=1.0000 n_pred=2
2026-03-17 21:25:10 | INFO     | evaluate_model |     combined.raw: dice=0.4079 matched_iou=0.7746 inst_recall=0.7500 n_pred=4
2026-03-17 21:25:10 | INFO     | evaluate_model | [70/70] 00072_fo (gt_mode=full)
2026-03-17 21:25:11 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:25:11 | INFO     | evaluate_model |   satellites.raw: dice=0.4480 matched_iou=0.8611 inst_recall=0.3333 n_pred=1
2026-03-17 21:25:11 | INFO     | evaluate_model |     combined.raw: dice=0.4480 matched_iou=0.8611 inst_recall=0.3333 n_pred=1
2026-03-17 21:25:11 | INFO     | evaluate_model | Results saved to outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/snr50/eval_results_20260317_212511.json
2026-03-17 21:25:12 | INFO     | evaluate_model | ============================================================
2026-03-17 21:25:12 | INFO     | evaluate_model | SUMMARY (macro-averaged, null-skipping)
2026-03-17 21:25:13 | INFO     | evaluate_model | ============================================================
2026-03-17 21:25:13 | INFO     | evaluate_model |   STREAMS / RAW:
2026-03-17 21:25:14 | INFO     | evaluate_model |     Dice:      0.6224 ± 0.2713
2026-03-17 21:25:14 | INFO     | evaluate_model |     Precision: 0.6709 ± 0.2412
2026-03-17 21:25:14 | INFO     | evaluate_model |     Recall:    0.6929 ± 0.2666
2026-03-17 21:25:14 | INFO     | evaluate_model |     HD95:      244.0526 ± 438.6852
2026-03-17 21:25:14 | INFO     | evaluate_model |     Match IoU: 0.6141 ± 0.2353
2026-03-17 21:25:14 | INFO     | evaluate_model |     Inst Rec:  0.6154 ± 0.3609
2026-03-17 21:25:14 | INFO     | evaluate_model |     Micro D/P/R: 0.6874/0.7045/0.6712
2026-03-17 21:25:15 | INFO     | evaluate_model |     Empty: pred=4 gt=3 both=8
2026-03-17 21:25:15 | INFO     | evaluate_model |   STREAMS / POST:
2026-03-17 21:25:15 | INFO     | evaluate_model |     Dice:      0.6224 ± 0.2713
2026-03-17 21:25:15 | INFO     | evaluate_model |     Precision: 0.6709 ± 0.2412
2026-03-17 21:25:15 | INFO     | evaluate_model |     Recall:    0.6929 ± 0.2666
2026-03-17 21:25:15 | INFO     | evaluate_model |     HD95:      244.0526 ± 438.6852
2026-03-17 21:25:16 | INFO     | evaluate_model |     Match IoU: 0.6141 ± 0.2353
2026-03-17 21:25:16 | INFO     | evaluate_model |     Inst Rec:  0.6154 ± 0.3609
2026-03-17 21:25:16 | INFO     | evaluate_model |     Micro D/P/R: 0.6874/0.7045/0.6712
2026-03-17 21:25:16 | INFO     | evaluate_model |     Empty: pred=4 gt=3 both=8
2026-03-17 21:25:16 | INFO     | evaluate_model |   SATELLITES / RAW:
2026-03-17 21:25:17 | INFO     | evaluate_model |     Dice:      0.6226 ± 0.2426
2026-03-17 21:25:17 | INFO     | evaluate_model |     Precision: 0.7558 ± 0.2392
2026-03-17 21:25:17 | INFO     | evaluate_model |     Recall:    0.5946 ± 0.2636
2026-03-17 21:25:17 | INFO     | evaluate_model |     HD95:      366.8773 ± 293.3736
2026-03-17 21:25:17 | INFO     | evaluate_model |     Match IoU: 0.7598 ± 0.1975
2026-03-17 21:25:17 | INFO     | evaluate_model |     Inst Rec:  0.5806 ± 0.2741
2026-03-17 21:25:17 | INFO     | evaluate_model |     Micro D/P/R: 0.6505/0.7160/0.5959
2026-03-17 21:25:17 | INFO     | evaluate_model |     Empty: pred=3 gt=0 both=0
2026-03-17 21:25:17 | INFO     | evaluate_model |   SATELLITES / POST:
2026-03-17 21:25:17 | INFO     | evaluate_model |     Dice:      0.6226 ± 0.2426
2026-03-17 21:25:17 | INFO     | evaluate_model |     Precision: 0.7558 ± 0.2392
2026-03-17 21:25:17 | INFO     | evaluate_model |     Recall:    0.5946 ± 0.2636
2026-03-17 21:25:17 | INFO     | evaluate_model |     HD95:      366.8773 ± 293.3736
2026-03-17 21:25:18 | INFO     | evaluate_model |     Match IoU: 0.7598 ± 0.1975
2026-03-17 21:25:18 | INFO     | evaluate_model |     Inst Rec:  0.5806 ± 0.2741
2026-03-17 21:25:18 | INFO     | evaluate_model |     Micro D/P/R: 0.6505/0.7160/0.5959
2026-03-17 21:25:18 | INFO     | evaluate_model |     Empty: pred=3 gt=0 both=0
2026-03-17 21:25:18 | INFO     | evaluate_model |   COMBINED / RAW:
2026-03-17 21:25:19 | INFO     | evaluate_model |     Dice:      0.6557 ± 0.2256
2026-03-17 21:25:19 | INFO     | evaluate_model |     Precision: 0.7060 ± 0.2286
2026-03-17 21:25:19 | INFO     | evaluate_model |     Recall:    0.6804 ± 0.2381
2026-03-17 21:25:19 | INFO     | evaluate_model |     HD95:      153.4039 ± 139.3105
2026-03-17 21:25:19 | INFO     | evaluate_model |     Match IoU: 0.7662 ± 0.0581
2026-03-17 21:25:19 | INFO     | evaluate_model |     Inst Rec:  0.5922 ± 0.2194
2026-03-17 21:25:19 | INFO     | evaluate_model |     Micro D/P/R: 0.6867/0.7090/0.6658
2026-03-17 21:25:19 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
2026-03-17 21:25:20 | INFO     | evaluate_model |   COMBINED / POST:
2026-03-17 21:25:20 | INFO     | evaluate_model |     Dice:      0.6557 ± 0.2256
2026-03-17 21:25:20 | INFO     | evaluate_model |     Precision: 0.7060 ± 0.2286
2026-03-17 21:25:20 | INFO     | evaluate_model |     Recall:    0.6804 ± 0.2381
2026-03-17 21:25:20 | INFO     | evaluate_model |     HD95:      153.4039 ± 139.3105
2026-03-17 21:25:20 | INFO     | evaluate_model |     Match IoU: 0.7662 ± 0.0581
2026-03-17 21:25:20 | INFO     | evaluate_model |     Inst Rec:  0.5922 ± 0.2194
2026-03-17 21:25:20 | INFO     | evaluate_model |     Micro D/P/R: 0.6867/0.7090/0.6658
2026-03-17 21:25:20 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0

===== [5/5] Comparison Visualization =====
  Loaded: clean from outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/clean
  Loaded: snr05 from outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/snr05
  Loaded: snr10 from outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/snr10
  Loaded: snr20 from outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/snr20
  Loaded: snr50 from outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/snr50
  Saved: outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/comparison/metrics_bar_streams_raw.png
  Saved: outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/comparison/hd95_bar_streams_raw.png
  Saved: outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/comparison/metrics_bar_satellites_raw.png
  Saved: outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/comparison/hd95_bar_satellites_raw.png
